大学西門	6:23	6:48	7:08	7:33	7:53	8:13	8:23	8:33	8:53	9:10	9:30	9:50	10:10	10:30	10:50	11:10	11:30	11:53	12:13	12:33	12:53	13:13	13:33	13:53	14:13	14:33	14:53	15:13	15:33	15:53	16:13	16:26	16:53	17:13	17:33	17:53	18:13	18:33	18:53	19:13	19:24	19:50	20:10	20:30	20:50	21:18	21:48	22:18
信州大学前	6:26	6:51	7:12	7:37	7:57	8:17	8:27	8:37	8:57	9:14	9:34	9:54	10:14	10:34	10:54	11:14	11:34	11:57	12:17	12:37	12:57	13:17	13:37	13:57	14:17	14:37	14:57	15:17	15:37	15:57	16:17	16:30	16:57	17:17	17:37	17:57	18:17	18:37	18:57	19:17	19:28	19:54	20:14	20:34	20:54	21:21	21:51	22:21
元原町	6:27	6:52	7:13	7:38	7:58	8:18	8:28	8:38	8:58	9:15	9:35	9:55	10:15	10:35	10:55	11:15	11:35	11:58	12:18	12:38	12:58	13:18	13:38	13:58	14:18	14:38	14:58	15:18	15:38	15:58	16:18	16:31	16:58	17:18	17:38	17:58	18:18	18:38	18:58	19:18	19:29	19:55	20:15	20:35	20:55	21:22	21:52	22:22
萩町	6:28	6:53	7:14	7:39	7:59	8:19	8:29	8:39	8:59	9:16	9:36	9:56	10:16	10:36	10:56	11:16	11:36	11:59	12:19	12:39	12:59	13:19	13:39	13:59	14:19	14:39	14:59	15:19	15:39	15:59	16:19	16:32	16:59	17:19	17:39	17:59	18:19	18:39	18:59	19:19	19:30	19:56	20:16	20:36	20:56	21:23	21:53	22:23
安原町	6:28	6:53	7:14	7:39	7:59	8:19	8:29	8:39	8:59	9:16	9:36	9:56	10:16	10:36	10:56	11:16	11:36	11:59	12:19	12:39	12:59	13:19	13:39	13:59	14:19	14:39	14:59	15:19	15:39	15:59	16:19	16:32	16:59	17:19	17:39	17:59	18:19	18:39	18:59	19:19	19:30	19:56	20:16	20:36	20:56	21:23	21:53	22:23
新町	6:29	6:54	7:15	7:40	8:00	8:20	8:30	8:40	9:00	9:17	9:37	9:57	10:17	10:37	10:57	11:17	11:37	12:00	12:20	12:40	13:00	13:20	13:40	14:00	14:20	14:40	15:00	15:20	15:40	16:00	16:20	16:33	17:00	17:20	17:40	18:00	18:20	18:40	19:00	19:20	19:31	19:57	20:17	20:37	20:57	21:24	21:54	22:24
片端	6:30	6:55	7:16	7:41	8:01	8:21	8:31	8:41	9:01	9:18	9:38	9:58	10:18	10:38	10:58	11:18	11:38	12:01	12:21	12:41	13:01	13:21	13:41	14:01	14:21	14:41	15:01	15:21	15:41	16:01	16:21	↓	17:01	17:21	17:41	18:01	18:21	18:41	19:01	19:21	↓	19:58	20:18	20:38	20:58	21:25	21:55	22:25
市役所口	6:31	6:56	7:17	7:42	8:02	8:22	8:32	8:42	9:02	9:19	9:39	9:59	10:19	10:39	10:59	11:19	11:39	12:02	12:22	12:42	13:02	13:22	13:42	14:02	14:22	14:42	15:02	15:22	15:42	16:02	16:22	↓	17:02	17:22	17:42	18:02	18:22	18:42	19:02	19:22	↓	19:59	20:19	20:39	20:59	21:26	21:56	22:26
松本城・市役所前	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	↓	16:36	↓	↓	↓	↓	↓	↓	↓	↓	19:34	↓	↓	↓	↓	↓	↓	↓
大名町	6:32	6:57	7:18	7:43	8:03	8:23	8:33	8:43	9:03	9:20	9:40	10:00	10:20	10:40	11:00	11:20	11:40	12:03	12:23	12:43	13:03	13:23	13:43	14:03	14:23	14:43	15:03	15:23	15:43	16:03	16:23	16:37	17:03	17:23	17:43	18:03	18:23	18:43	19:03	19:23	19:35	20:00	20:20	20:40	21:00	21:27	21:57	22:27
本町	6:33	6:58	7:19	7:44	8:04	8:24	8:34	8:44	9:04	9:21	9:41	10:01	10:21	10:41	11:01	11:21	11:41	12:04	12:24	12:44	13:04	13:24	13:44	14:04	14:24	14:44	15:04	15:24	15:44	16:04	16:24	16:38	17:04	17:24	17:44	18:04	18:24	18:44	19:04	19:24	19:36	20:01	20:21	20:41	21:01	21:28	21:58	22:28
松本バスターミナル	6:40	7:05	7:30	7:55	8:15	8:35	8:45	8:55	9:15	9:31	9:51	10:11	10:31	10:51	11:11	11:31	11:51	12:15	12:35	12:55	13:15	13:35	13:55	14:15	14:35	14:55	15:15	15:35	15:55	16:15	16:35	16:51	17:15	17:35	17:55	18:15	18:35	18:55	19:15	19:35	19:48	20:11	20:31	20:51	21:11	21:35	22:05	22:35
